;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x18C4	0xDC55      	RCALL       __Lib_Mmc_Mmc_UnIdle
L_Mmc_Init24:
;__Lib_Mmc.c,203 :: 		
0x18C6	0xD004      	BRA         L_Mmc_Init25
L_Mmc_Init23:
;__Lib_Mmc.c,206 :: 		
0x18C8	0x0E02      	MOVLW       2
0x18CA	0x0103      	MOVLB       3
0x18CC	0x6F48      	MOVWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 1
0x18CE	0xDC50      	RCALL       __Lib_Mmc_Mmc_UnIdle
;__Lib_Mmc.c,207 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c,210 :: 		
0x18D0	0x0E00      	MOVLW       0
0x18D2	0x0A00      	XORLW       0
0x18D4	0xE103      	BNZ         L__Mmc_Init87
0x18D6	0x0E05      	MOVLW       5
0x18D8	0x0100      	MOVLB       0
0x18DA	0x1986      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Init87:
0x18DC	0xE103      	BNZ         L_Mmc_Init26
;__Lib_Mmc.c,211 :: 		
0x18DE	0x0E02      	MOVLW       2
0x18E0	0x6E00      	MOVWF       R0 
0x18E2	0xD023      	BRA         L_end_Mmc_Init
L_Mmc_Init26:
;__Lib_Mmc.c,213 :: 		
0x18E4	0x0E00      	MOVLW       0
0x18E6	0x0A00      	XORLW       0
0x18E8	0xE103      	BNZ         L__Mmc_Init88
0x18EA	0x0100      	MOVLB       0
0x18EC	0x0E04      	MOVLW       4
0x18EE	0x1986      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Init88:
0x18F0	0xE01B      	BZ          L_Mmc_Init27
;__Lib_Mmc.c,215 :: 		
0x18F2	0xF000EC99  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,217 :: 		
0x18F6	0x0E10      	MOVLW       16
0x18F8	0x0103      	MOVLB       3
0x18FA	0x6F5C      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x18FC	0x0E00      	MOVLW       0
0x18FE	0x6F5D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1900	0x0E02      	MOVLW       2
0x1902	0x6F5E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1904	0x0E00      	MOVLW       0
0x1906	0x6F5F      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1908	0x6F60      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x190A	0x0EFF      	MOVLW       255
0x190C	0x6F61      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x190E	0xF000EC30  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1912	0xF334C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,218 :: 		
0x1916	0xF000EC23  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,220 :: 		
0x191A	0x0103      	MOVLB       3
0x191C	0x5134      	MOVF        Mmc_Init_response_L0, 0, 1
0x191E	0x0A00      	XORLW       0
0x1920	0xE003      	BZ          L_Mmc_Init28
;__Lib_Mmc.c,221 :: 		
0x1922	0x0E03      	MOVLW       3
0x1924	0x6E00      	MOVWF       R0 
0x1926	0xD001      	BRA         L_end_Mmc_Init
L_Mmc_Init28:
;__Lib_Mmc.c,222 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c,224 :: 		
0x1928	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,225 :: 		
L_end_Mmc_Init:
0x192A	0x0012      	RETURN      0
; end of _Mmc_Init
_Mmc_Fat_Rewrite_B:
;__Lib_MmcFat16_B.c,678 :: 		
;__Lib_MmcFat16_B.c,680 :: 		
0x192C	0x0EFF      	MOVLW       255
0x192E	0x0103      	MOVLB       3
0x1930	0x6F48      	MOVWF       FARG___Lib_MmcFat16_B_Reset_Fat_Chain_first_cluster, 1
0x1932	0xF005EC00  	CALL        __Lib_MmcFat16_B_Reset_Fat_Chain, 0
;__Lib_MmcFat16_B.c,682 :: 		
0x1936	0x0102      	MOVLB       2
0x1938	0x6BF6      	CLRF        __Lib_MmcFat16_B_file_offset, 1
0x193A	0x6BF7      	CLRF        __Lib_MmcFat16_B_file_offset+1, 1
0x193C	0x6BF8      	CLRF        __Lib_MmcFat16_B_file_offset+2, 1
0x193E	0x6BF9      	CLRF        __Lib_MmcFat16_B_file_offset+3, 1
;__Lib_MmcFat16_B.c,683 :: 		
0x1940	0x6BE5      	CLRF        __Lib_MmcFat16_B_file_size_bytes, 1
0x1942	0x6BE6      	CLRF        __Lib_MmcFat16_B_file_size_bytes+1, 1
0x1944	0x6BE7      	CLRF        __Lib_MmcFat16_B_file_size_bytes+2, 1
0x1946	0x6BE8      	CLRF        __Lib_MmcFat16_B_file_size_bytes+3, 1
;__Lib_MmcFat16_B.c,684 :: 		
0x1948	0x6BED      	CLRF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 1
;__Lib_MmcFat16_B.c,685 :: 		
0x194A	0xF004ECB4  	CALL        __Lib_MmcFat16_B_Set_File_Write_Cluster, 0
;__Lib_MmcFat16_B.c,686 :: 		
0x194E	0xF004ECCC  	CALL        __Lib_MmcFat16_B_Set_File_Write_Sector, 0
;__Lib_MmcFat16_B.c,688 :: 		
0x1952	0x0103      	MOVLB       3
0x1954	0x510A      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x1956	0x0102      	MOVLB       2
0x1958	0x25E9      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x195A	0x0103      	MOVLB       3
0x195C	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x195E	0x510B      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x1960	0x0102      	MOVLB       2
0x1962	0x21EA      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x1964	0x0103      	MOVLB       3
0x1966	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x1968	0x0E00      	MOVLW       0
0x196A	0x0102      	MOVLB       2
0x196C	0x21EB      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x196E	0x0103      	MOVLB       3
0x1970	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x1972	0x0E00      	MOVLW       0
0x1974	0x0102      	MOVLB       2
0x1976	0x21EC      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x1978	0x0103      	MOVLB       3
0x197A	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x197C	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x197E	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1980	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1982	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1984	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,689 :: 		
0x1988	0x0E1C      	MOVLW       28
0x198A	0x0103      	MOVLB       3
0x198C	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x198E	0x6E00      	MOVWF       R0 
0x1990	0x0E00      	MOVLW       0
0x1992	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x1994	0x6E01      	MOVWF       R1 
0x1996	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1998	0x2400      	ADDWF       R0, 0 
0x199A	0x6EE1      	MOVWF       FSR1L 
0x199C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x199E	0x2001      	ADDWFC      R1, 0 
0x19A0	0x6EE2      	MOVWF       FSR1H 
0x19A2	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,690 :: 		
0x19A4	0x0E1D      	MOVLW       29
0x19A6	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x19A8	0x6E00      	MOVWF       R0 
0x19AA	0x0E00      	MOVLW       0
0x19AC	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x19AE	0x6E01      	MOVWF       R1 
0x19B0	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x19B2	0x2400      	ADDWF       R0, 0 
0x19B4	0x6EE1      	MOVWF       FSR1L 
0x19B6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x19B8	0x2001      	ADDWFC      R1, 0 
0x19BA	0x6EE2      	MOVWF       FSR1H 
0x19BC	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,691 :: 		
0x19BE	0x0E1E      	MOVLW       30
0x19C0	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x19C2	0x6E00      	MOVWF       R0 
0x19C4	0x0E00      	MOVLW       0
0x19C6	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x19C8	0x6E01      	MOVWF       R1 
0x19CA	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x19CC	0x2400      	ADDWF       R0, 0 
0x19CE	0x6EE1      	MOVWF       FSR1L 
0x19D0	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x19D2	0x2001      	ADDWFC      R1, 0 
0x19D4	0x6EE2      	MOVWF       FSR1H 
0x19D6	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,692 :: 		
0x19D8	0x0E1F      	MOVLW       31
0x19DA	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x19DC	0x6E00      	MOVWF       R0 
0x19DE	0x0E00      	MOVLW       0
0x19E0	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x19E2	0x6E01      	MOVWF       R1 
0x19E4	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x19E6	0x2400      	ADDWF       R0, 0 
0x19E8	0x6EE1      	MOVWF       FSR1L 
0x19EA	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x19EC	0x2001      	ADDWFC      R1, 0 
0x19EE	0x6EE2      	MOVWF       FSR1H 
0x19F0	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16_B.c,693 :: 		
0x19F2	0x510A      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x19F4	0x0102      	MOVLB       2
0x19F6	0x25E9      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x19F8	0x0103      	MOVLB       3
0x19FA	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x19FC	0x510B      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x19FE	0x0102      	MOVLB       2
0x1A00	0x21EA      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x1A02	0x0103      	MOVLB       3
0x1A04	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x1A06	0x0E00      	MOVLW       0
0x1A08	0x0102      	MOVLB       2
0x1A0A	0x21EB      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x1A0C	0x0103      	MOVLB       3
0x1A0E	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x1A10	0x0E00      	MOVLW       0
0x1A12	0x0102      	MOVLB       2
0x1A14	0x21EC      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x1A16	0x0103      	MOVLB       3
0x1A18	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x1A1A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1A1C	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1A1E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1A20	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1A22	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,694 :: 		
L_end_Mmc_Fat_Rewrite_B:
0x1A26	0x0012      	RETURN      0
; end of _Mmc_Fat_Rewrite_B
_Mmc_Fat_Write_B:
;__Lib_MmcFat16_B.c,744 :: 		
;__Lib_MmcFat16_B.c,746 :: 		
;__Lib_MmcFat16_B.c,749 :: 		
0x1A28	0xF34EC2F2  	MOVFF       __Lib_MmcFat16_B_file_write_sector, FARG_Mmc_Read_Sector_sector
0x1A2C	0xF34FC2F3  	MOVFF       __Lib_MmcFat16_B_file_write_sector+1, FARG_Mmc_Read_Sector_sector+1
0x1A30	0xF350C2F4  	MOVFF       __Lib_MmcFat16_B_file_write_sector+2, FARG_Mmc_Read_Sector_sector+2
0x1A34	0xF351C2F5  	MOVFF       __Lib_MmcFat16_B_file_write_sector+3, FARG_Mmc_Read_Sector_sector+3
0x1A38	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1A3A	0x0103      	MOVLB       3
0x1A3C	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1A3E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1A40	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1A42	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,750 :: 		
0x1A46	0x0103      	MOVLB       3
0x1A48	0x6B36      	CLRF        Mmc_Fat_Write_B_i_L0, 1
0x1A4A	0x6B37      	CLRF        Mmc_Fat_Write_B_i_L0+1, 1
L_Mmc_Fat_Write_B112:
0x1A4C	0x5135      	MOVF        FARG_Mmc_Fat_Write_B_data_len+1, 0, 1
0x1A4E	0x5D37      	SUBWF       Mmc_Fat_Write_B_i_L0+1, 0, 1
0x1A50	0xE102      	BNZ         L__Mmc_Fat_Write_B281
0x1A52	0x5134      	MOVF        FARG_Mmc_Fat_Write_B_data_len, 0, 1
0x1A54	0x5D36      	SUBWF       Mmc_Fat_Write_B_i_L0, 0, 1
L__Mmc_Fat_Write_B281:
0x1A56	0xE258      	BC          L_Mmc_Fat_Write_B113
;__Lib_MmcFat16_B.c,751 :: 		
0x1A58	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1A5A	0x0102      	MOVLB       2
0x1A5C	0x25F6      	ADDWF       __Lib_MmcFat16_B_file_offset, 0, 1
0x1A5E	0x6EE1      	MOVWF       FSR1L 
0x1A60	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1A62	0x21F7      	ADDWFC      __Lib_MmcFat16_B_file_offset+1, 0, 1
0x1A64	0x6EE2      	MOVWF       FSR1H 
0x1A66	0x0103      	MOVLB       3
0x1A68	0x5136      	MOVF        Mmc_Fat_Write_B_i_L0, 0, 1
0x1A6A	0x2532      	ADDWF       FARG_Mmc_Fat_Write_B_fdata, 0, 1
0x1A6C	0x6EE9      	MOVWF       FSR0L 
0x1A6E	0x5137      	MOVF        Mmc_Fat_Write_B_i_L0+1, 0, 1
0x1A70	0x2133      	ADDWFC      FARG_Mmc_Fat_Write_B_fdata+1, 0, 1
0x1A72	0x6EEA      	MOVWF       FSR0H 
0x1A74	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1A78	0x0E01      	MOVLW       1
0x1A7A	0x0102      	MOVLB       2
0x1A7C	0x27F6      	ADDWF       __Lib_MmcFat16_B_file_offset, 1, 1
0x1A7E	0x0E00      	MOVLW       0
0x1A80	0x23F7      	ADDWFC      __Lib_MmcFat16_B_file_offset+1, 1, 1
0x1A82	0x23F8      	ADDWFC      __Lib_MmcFat16_B_file_offset+2, 1, 1
0x1A84	0x23F9      	ADDWFC      __Lib_MmcFat16_B_file_offset+3, 1, 1
;__Lib_MmcFat16_B.c,753 :: 		
0x1A86	0x0E00      	MOVLW       0
0x1A88	0x6E00      	MOVWF       R0 
0x1A8A	0x19F9      	XORWF       __Lib_MmcFat16_B_file_offset+3, 0, 1
0x1A8C	0xE108      	BNZ         L__Mmc_Fat_Write_B282
0x1A8E	0x5000      	MOVF        R0, 0 
0x1A90	0x19F8      	XORWF       __Lib_MmcFat16_B_file_offset+2, 0, 1
0x1A92	0xE105      	BNZ         L__Mmc_Fat_Write_B282
0x1A94	0x51FB      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x1A96	0x19F7      	XORWF       __Lib_MmcFat16_B_file_offset+1, 0, 1
0x1A98	0xE102      	BNZ         L__Mmc_Fat_Write_B282
0x1A9A	0x51F6      	MOVF        __Lib_MmcFat16_B_file_offset, 0, 1
0x1A9C	0x19FA      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
L__Mmc_Fat_Write_B282:
0x1A9E	0xE130      	BNZ         L_Mmc_Fat_Write_B115
;__Lib_MmcFat16_B.c,754 :: 		
0x1AA0	0xF34EC2F2  	MOVFF       __Lib_MmcFat16_B_file_write_sector, FARG_Mmc_Write_Sector_sector
0x1AA4	0xF34FC2F3  	MOVFF       __Lib_MmcFat16_B_file_write_sector+1, FARG_Mmc_Write_Sector_sector+1
0x1AA8	0xF350C2F4  	MOVFF       __Lib_MmcFat16_B_file_write_sector+2, FARG_Mmc_Write_Sector_sector+2
0x1AAC	0xF351C2F5  	MOVFF       __Lib_MmcFat16_B_file_write_sector+3, FARG_Mmc_Write_Sector_sector+3
0x1AB0	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1AB2	0x0103      	MOVLB       3
0x1AB4	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1AB6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1AB8	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1ABA	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,755 :: 		
0x1ABE	0x0E01      	MOVLW       1
0x1AC0	0x0102      	MOVLB       2
0x1AC2	0x27F2      	ADDWF       __Lib_MmcFat16_B_file_write_sector, 1, 1
0x1AC4	0x0E00      	MOVLW       0
0x1AC6	0x23F3      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+1, 1, 1
0x1AC8	0x23F4      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+2, 1, 1
0x1ACA	0x23F5      	ADDWFC      __Lib_MmcFat16_B_file_write_sector+3, 1, 1
;__Lib_MmcFat16_B.c,756 :: 		
0x1ACC	0x6BF6      	CLRF        __Lib_MmcFat16_B_file_offset, 1
0x1ACE	0x6BF7      	CLRF        __Lib_MmcFat16_B_file_offset+1, 1
0x1AD0	0x6BF8      	CLRF        __Lib_MmcFat16_B_file_offset+2, 1
0x1AD2	0x6BF9      	CLRF        __Lib_MmcFat16_B_file_offset+3, 1
;__Lib_MmcFat16_B.c,758 :: 		
0x1AD4	0x2BED      	INCF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 1, 1
0x1AD6	0x51ED      	MOVF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 0, 1
0x1AD8	0x19E4      	XORWF       __Lib_MmcFat16_B_SECTORS_PER_CLUSTER, 0, 1
0x1ADA	0xE103      	BNZ         L_Mmc_Fat_Write_B116
;__Lib_MmcFat16_B.c,759 :: 		
0x1ADC	0x6BED      	CLRF        __Lib_MmcFat16_B_sectors_in_cur_cluster, 1
;__Lib_MmcFat16_B.c,760 :: 		
0x1ADE	0xF008EC45  	CALL        __Lib_MmcFat16_B_Extend_Fat_Chain, 0
;__Lib_MmcFat16_B.c,761 :: 		
L_Mmc_Fat_Write_B116:
;__Lib_MmcFat16_B.c,763 :: 		
0x1AE2	0xF34EC2F2  	MOVFF       __Lib_MmcFat16_B_file_write_sector, FARG_Mmc_Read_Sector_sector
0x1AE6	0xF34FC2F3  	MOVFF       __Lib_MmcFat16_B_file_write_sector+1, FARG_Mmc_Read_Sector_sector+1
0x1AEA	0xF350C2F4  	MOVFF       __Lib_MmcFat16_B_file_write_sector+2, FARG_Mmc_Read_Sector_sector+2
0x1AEE	0xF351C2F5  	MOVFF       __Lib_MmcFat16_B_file_write_sector+3, FARG_Mmc_Read_Sector_sector+3
0x1AF2	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1AF4	0x0103      	MOVLB       3
0x1AF6	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1AF8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1AFA	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1AFC	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,764 :: 		
L_Mmc_Fat_Write_B115:
;__Lib_MmcFat16_B.c,750 :: 		
0x1B00	0x0103      	MOVLB       3
0x1B02	0x4B36      	INFSNZ      Mmc_Fat_Write_B_i_L0, 1, 1
0x1B04	0x2B37      	INCF        Mmc_Fat_Write_B_i_L0+1, 1, 1
;__Lib_MmcFat16_B.c,765 :: 		
0x1B06	0xD7A2      	BRA         L_Mmc_Fat_Write_B112
L_Mmc_Fat_Write_B113:
;__Lib_MmcFat16_B.c,767 :: 		
0x1B08	0xF34EC2F2  	MOVFF       __Lib_MmcFat16_B_file_write_sector, FARG_Mmc_Write_Sector_sector
0x1B0C	0xF34FC2F3  	MOVFF       __Lib_MmcFat16_B_file_write_sector+1, FARG_Mmc_Write_Sector_sector+1
0x1B10	0xF350C2F4  	MOVFF       __Lib_MmcFat16_B_file_write_sector+2, FARG_Mmc_Write_Sector_sector+2
0x1B14	0xF351C2F5  	MOVFF       __Lib_MmcFat16_B_file_write_sector+3, FARG_Mmc_Write_Sector_sector+3
0x1B18	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1B1A	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x1B1C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1B1E	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x1B20	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,769 :: 		
0x1B24	0x0103      	MOVLB       3
0x1B26	0x5136      	MOVF        Mmc_Fat_Write_B_i_L0, 0, 1
0x1B28	0x0102      	MOVLB       2
0x1B2A	0x27E5      	ADDWF       __Lib_MmcFat16_B_file_size_bytes, 1, 1
0x1B2C	0x0103      	MOVLB       3
0x1B2E	0x5137      	MOVF        Mmc_Fat_Write_B_i_L0+1, 0, 1
0x1B30	0x0102      	MOVLB       2
0x1B32	0x23E6      	ADDWFC      __Lib_MmcFat16_B_file_size_bytes+1, 1, 1
0x1B34	0x0E00      	MOVLW       0
0x1B36	0x23E7      	ADDWFC      __Lib_MmcFat16_B_file_size_bytes+2, 1, 1
0x1B38	0x23E8      	ADDWFC      __Lib_MmcFat16_B_file_size_bytes+3, 1, 1
;__Lib_MmcFat16_B.c,770 :: 		
0x1B3A	0x0103      	MOVLB       3
0x1B3C	0x510A      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x1B3E	0x0102      	MOVLB       2
0x1B40	0x25E9      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x1B42	0x0103      	MOVLB       3
0x1B44	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x1B46	0x510B      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x1B48	0x0102      	MOVLB       2
0x1B4A	0x21EA      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x1B4C	0x0103      	MOVLB       3
0x1B4E	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x1B50	0x0E00      	MOVLW       0
0x1B52	0x0102      	MOVLB       2
0x1B54	0x21EB      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x1B56	0x0103      	MOVLB       3
0x1B58	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x1B5A	0x0E00      	MOVLW       0
0x1B5C	0x0102      	MOVLB       2
0x1B5E	0x21EC      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x1B60	0x0103      	MOVLB       3
0x1B62	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x1B64	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1B66	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1B68	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1B6A	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1B6C	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,779 :: 		
0x1B70	0x0E12      	MOVLW       18
0x1B72	0x0103      	MOVLB       3
0x1B74	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x1B76	0x6E00      	MOVWF       R0 
0x1B78	0x0E00      	MOVLW       0
0x1B7A	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x1B7C	0x6E01      	MOVWF       R1 
0x1B7E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1B80	0x2400      	ADDWF       R0, 0 
0x1B82	0x6EE1      	MOVWF       FSR1L 
0x1B84	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1B86	0x2001      	ADDWFC      R1, 0 
0x1B88	0x6EE2      	MOVWF       FSR1H 
0x1B8A	0xFFE6C320  	MOVFF       __Lib_MmcFat16_B_date, POSTINC1
;__Lib_MmcFat16_B.c,780 :: 		
0x1B8E	0x0E13      	MOVLW       19
0x1B90	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x1B92	0x6E00      	MOVWF       R0 
0x1B94	0x0E00      	MOVLW       0
0x1B96	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x1B98	0x6E01      	MOVWF       R1 
0x1B9A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1B9C	0x2400      	ADDWF       R0, 0 
0x1B9E	0x6EE1      	MOVWF       FSR1L 
0x1BA0	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1BA2	0x2001      	ADDWFC      R1, 0 
0x1BA4	0x6EE2      	MOVWF       FSR1H 
0x1BA6	0xFFE6C321  	MOVFF       __Lib_MmcFat16_B_date+1, POSTINC1
;__Lib_MmcFat16_B.c,782 :: 		
0x1BAA	0x0E14      	MOVLW       20
0x1BAC	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x1BAE	0x6E00      	MOVWF       R0 
0x1BB0	0x0E00      	MOVLW       0
0x1BB2	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x1BB4	0x6E01      	MOVWF       R1 
0x1BB6	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x1BB8	0x2400      	ADDWF       R0, 0 
0x1BBA	0x6EE1      	MOVWF       FSR1L 
0x1BBC	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x1BBE	0x2001      	ADDWFC      R1, 0 
0x1BC0	0x6EE2      	MOVWF       FSR1H 
0x1BC2	0x6AE6      	CLRF        POSTINC1 
